-2.808724384,3.898603819
-2.046474232,2.169515979
-3.615787964,0.148555997
-1.927326094,3.404695255
-2.924639303,1.900461108
-4.388792956,3.477327362
-3.996786392,2.877227132
-2.325351243,3.839608936
-2.512419454,2.963634409
-3.029403267,2.536276739
-1.6596189,3.243492253
-2.071878714,3.369852384
-2.738948862,2.581031654
-4.162798692,2.239292428
-2.988129737,3.50786749
-1.704428587,2.151914772
-4.3870475,3.382143398
-3.706974646,3.365567341
-1.550776901,1.765492061
-4.209504883,3.227786313
-2.865321982,3.070302708
-2.868402799,2.278521758
-2.740050236,2.155761808
-1.401587071,0.145131285
-4.432988899,3.232967035
-4.008129363,2.481052552
-1.924502699,3.478224971
-4.274411919,2.215852617
-2.979302509,3.991886904
-2.813843888,2.514634681
-1.271380153,3.792635046
-2.321092813,2.459248919
-2.703726326,4.453708833
-4.985494323,1.516650005
-2.739261976,4.189482151
-2.882027966,1.968448668
-2.52269568,1.661492459
-3.105866402,1.314267346
-4.309746381,2.780593543
-3.075231135,1.858318968
-2.231800215,2.844995476
-5.216487023,2.317362616
-2.568610845,3.143423964
-4.252167098,4.453885944
-3.419973223,2.374294283
-2.654867777,3.393961558
-3.516345068,3.353119698
-3.012392778,4.103083901
-2.519216417,0.20382626
-2.457334005,1.912067136
-4.048642645,2.63587075
-3.029971678,2.283160493
-2.978619409,1.984964921
-2.51561638,3.566783419
-2.825280153,1.856985611
-4.588504959,4.362704873
-4.321569437,2.905468916
-4.579184751,1.413610762
-3.1616674,2.664070079
-3.277865684,3.09414984
-2.235064708,3.989871891
-3.374079133,4.161235415
-2.433985477,3.889994976
-4.524831948,2.317390951
-2.786185923,3.07679872
-1.958381008,3.185788268
-4.432691826,0.546382203
-2.987143436,3.063132184
-3.682115717,2.992355315
-2.918782369,4.28197551
-2.071386908,1.658164788
-3.753711291,3.380637912
-4.262936789,3.333867117
-3.816847198,4.034153639
-2.114017856,3.013400121
-4.279636077,4.015817679
-4.465894355,2.751383258
-2.519259435,2.42591226
-2.688634183,3.582798983
-3.146090266,2.376923259
-5.113898662,4.541079306
-1.89598168,3.147196371
-3.833419985,3.161693843
-3.663813282,1.933495703
-2.231517146,2.886258348
-3.15150792,3.991283116
-3.406371141,1.706635395
-2.474102814,3.528882933
-3.466676451,2.932706093
-2.941438964,4.812578633
-5.107684169,2.011724492
-2.90796869,4.442344258
-3.8836345,2.965645381
-2.60622744,2.472697982
-3.957782017,2.854092738
-4.346860763,2.405284557
-5.142055668,1.675630637
-1.866798985,3.06459252
-3.762121486,2.106122225
-2.157859033,3.79507712
-1.86653637,2.069853114
-3.268569929,2.041341171
-3.02802529,2.176737769
-2.949540596,5.080367558
-5.06921387,4.438019564
-4.305114512,3.091691204
-0.546476197,2.333793842
-3.922105127,3.621612174
-3.197944803,2.61348895
-2.698258065,2.710430607
-3.781119251,4.839165747
-2.877083773,3.015427234
-1.542678493,2.687663533
-4.201845155,1.614838934
-3.669747899,3.189666043
-4.402948665,2.805058697
-3.401174651,4.985090703
-2.21572817,1.232424413
-3.306765172,3.164537184
-2.237370266,2.467644953
-3.695512013,2.63967749
-3.295926723,4.054608034
-3.530786366,3.234409524
-2.63212023,3.181793723
-3.399780533,3.77627365
-1.374239796,1.638675536
-1.908272803,2.282125278
-4.744408513,4.327212941
-2.708862491,4.376479357
-2.647680602,3.065880823
-2.582865292,3.000812205
-3.709824674,2.32144055
-3.579057902,2.828907984
-3.952028191,4.399440546
-2.403095049,4.506501775
-1.345284624,4.699753911
-3.422634756,3.271932686
-2.850352216,2.636664615
-4.131340693,4.833014949
-2.829070758,4.041416776
-4.803622012,2.621729097
-3.917973299,3.274054211
-3.7629076,2.457290796
-1.434896082,3.203008905
-3.52259617,3.948814438
-2.287057441,2.799727078
-4.382729547,3.369457124
-3.148562665,2.873980268
-2.077025268,3.53864035
-3.548031843,4.477400352
-1.737297964,2.541902879
-1.025468952,3.360999849
-4.509179653,3.634895704
-2.168993878,1.899086993
-4.688996587,3.658508958
-4.357041782,2.674518312
-3.046098427,2.408882799
-2.944542867,3.041391294
-3.413308628,3.458238377
-4.939384047,1.988229666
-2.487308137,3.296227091
-2.677400701,4.214165432
-2.179413284,3.097514549
-3.759493348,3.596083888
-3.532808039,3.171707755
-2.809994654,2.675957759
-4.07154005,3.456844326
-3.146450631,4.960380784
-1.934176006,4.593979163
-1.394011201,4.202078889
-3.643562101,5.600142529
-3.995956294,3.211125438
-3.005766305,1.720398305
-3.290475572,0.737522125
